string,case,gender,number,value,order,num_class,scale
септильйон,nominative,,singular,1E+24,24,cardinal,True
септильйони,nominative,,plural,1E+24,24,cardinal,True
септильйона,genetive,,singular,1E+24,24,cardinal,True
септильйонів,genetive,,plural,1E+24,24,cardinal,True
септильйону септильйонові,dative,,singular,1E+24,24,cardinal,True
септильйонам,dative,,plural,1E+24,24,cardinal,True
септильйон,accusative,,singular,1E+24,24,cardinal,True
септильйони,accusative,,plural,1E+24,24,cardinal,True
септильйоном,instrumental,,singular,1E+24,24,cardinal,True
септильйонами,instrumental,,plural,1E+24,24,cardinal,True
септильйоні,prepositional,,singular,1E+24,24,cardinal,True
септильйонах,prepositional,,plural,1E+24,24,cardinal,True
септильйонний,nominative,masculine,singular,1E+24,24,ordinal,True
септильйонна,nominative,feminine,singular,1E+24,24,ordinal,True
септильйонне,nominative,neuter,singular,1E+24,24,ordinal,True
септильйонні,nominative,,plural,1E+24,24,ordinal,True
септильйонного,genetive,masculine,singular,1E+24,24,ordinal,True
септильйонної,genetive,feminine,singular,1E+24,24,ordinal,True
септильйонного,genetive,neuter,singular,1E+24,24,ordinal,True
септильйонних,genetive,,plural,1E+24,24,ordinal,True
септильйонному,dative,masculine,singular,1E+24,24,ordinal,True
септильйонній,dative,feminine,singular,1E+24,24,ordinal,True
септильйонному,dative,neuter,singular,1E+24,24,ordinal,True
септильйонним,dative,,plural,1E+24,24,ordinal,True
септильйонний септильйонного,accusative,masculine,singular,1E+24,24,ordinal,True
септильйонну,accusative,feminine,singular,1E+24,24,ordinal,True
септильйонне,accusative,neuter,singular,1E+24,24,ordinal,True
септильйонні септильйонних,accusative,,plural,1E+24,24,ordinal,True
септильйонним,instrumental,masculine,singular,1E+24,24,ordinal,True
септильйонною,instrumental,feminine,singular,1E+24,24,ordinal,True
септильйонним,instrumental,neuter,singular,1E+24,24,ordinal,True
септильйонними,instrumental,,plural,1E+24,24,ordinal,True
септильйонному септильйоннім,prepositional,masculine,singular,1E+24,24,ordinal,True
септильйонній,prepositional,feminine,singular,1E+24,24,ordinal,True
септильйонному септильйоннім,prepositional,neuter,singular,1E+24,24,ordinal,True
септильйонних,prepositional,,plural,1E+24,24,ordinal,True
октильйон,nominative,,singular,1E+27,27,cardinal,True
октильйони,nominative,,plural,1E+27,27,cardinal,True
октильйона,genetive,,singular,1E+27,27,cardinal,True
октильйонів,genetive,,plural,1E+27,27,cardinal,True
октильйону октильйонові,dative,,singular,1E+27,27,cardinal,True
октильйонам,dative,,plural,1E+27,27,cardinal,True
октильйон,accusative,,singular,1E+27,27,cardinal,True
октильйони,accusative,,plural,1E+27,27,cardinal,True
октильйоном,instrumental,,singular,1E+27,27,cardinal,True
октильйонами,instrumental,,plural,1E+27,27,cardinal,True
октильйоні,prepositional,,singular,1E+27,27,cardinal,True
октильйонах,prepositional,,plural,1E+27,27,cardinal,True
октильйонний,nominative,masculine,singular,1E+27,27,ordinal,True
октильйонна,nominative,feminine,singular,1E+27,27,ordinal,True
октильйонне,nominative,neuter,singular,1E+27,27,ordinal,True
октильйонні,nominative,,plural,1E+27,27,ordinal,True
октильйонного,genetive,masculine,singular,1E+27,27,ordinal,True
октильйонної,genetive,feminine,singular,1E+27,27,ordinal,True
октильйонного,genetive,neuter,singular,1E+27,27,ordinal,True
октильйонних,genetive,,plural,1E+27,27,ordinal,True
октильйонному,dative,masculine,singular,1E+27,27,ordinal,True
октильйонній,dative,feminine,singular,1E+27,27,ordinal,True
октильйонному,dative,neuter,singular,1E+27,27,ordinal,True
октильйонним,dative,,plural,1E+27,27,ordinal,True
октильйонний октильйонного,accusative,masculine,singular,1E+27,27,ordinal,True
октильйонну,accusative,feminine,singular,1E+27,27,ordinal,True
октильйонне,accusative,neuter,singular,1E+27,27,ordinal,True
октильйонні октильйонних,accusative,,plural,1E+27,27,ordinal,True
октильйонним,instrumental,masculine,singular,1E+27,27,ordinal,True
октильйонною,instrumental,feminine,singular,1E+27,27,ordinal,True
октильйонним,instrumental,neuter,singular,1E+27,27,ordinal,True
октильйонними,instrumental,,plural,1E+27,27,ordinal,True
октильйонному октильйоннім,prepositional,masculine,singular,1E+27,27,ordinal,True
октильйонній,prepositional,feminine,singular,1E+27,27,ordinal,True
октильйонному октильйоннім,prepositional,neuter,singular,1E+27,27,ordinal,True
октильйонних,prepositional,,plural,1E+27,27,ordinal,True
нонільйон,nominative,,singular,1E+30,30,cardinal,True
нонільйони,nominative,,plural,1E+30,30,cardinal,True
нонільйона,genetive,,singular,1E+30,30,cardinal,True
нонільйонів,genetive,,plural,1E+30,30,cardinal,True
нонільйону нонільйонові,dative,,singular,1E+30,30,cardinal,True
нонільйонам,dative,,plural,1E+30,30,cardinal,True
нонільйон,accusative,,singular,1E+30,30,cardinal,True
нонільйони,accusative,,plural,1E+30,30,cardinal,True
нонільйоном,instrumental,,singular,1E+30,30,cardinal,True
нонільйонами,instrumental,,plural,1E+30,30,cardinal,True
нонільйоні,prepositional,,singular,1E+30,30,cardinal,True
нонільйонах,prepositional,,plural,1E+30,30,cardinal,True
нонільйонний,nominative,masculine,singular,1E+30,30,ordinal,True
нонільйонна,nominative,feminine,singular,1E+30,30,ordinal,True
нонільйонне,nominative,neuter,singular,1E+30,30,ordinal,True
нонільйонні,nominative,,plural,1E+30,30,ordinal,True
нонільйонного,genetive,masculine,singular,1E+30,30,ordinal,True
нонільйонної,genetive,feminine,singular,1E+30,30,ordinal,True
нонільйонного,genetive,neuter,singular,1E+30,30,ordinal,True
нонільйонних,genetive,,plural,1E+30,30,ordinal,True
нонільйонному,dative,masculine,singular,1E+30,30,ordinal,True
нонільйонній,dative,feminine,singular,1E+30,30,ordinal,True
нонільйонному,dative,neuter,singular,1E+30,30,ordinal,True
нонільйонним,dative,,plural,1E+30,30,ordinal,True
нонільйонний нонільйонного,accusative,masculine,singular,1E+30,30,ordinal,True
нонільйонну,accusative,feminine,singular,1E+30,30,ordinal,True
нонільйонне,accusative,neuter,singular,1E+30,30,ordinal,True
нонільйонні нонільйонних,accusative,,plural,1E+30,30,ordinal,True
нонільйонним,instrumental,masculine,singular,1E+30,30,ordinal,True
нонільйонною,instrumental,feminine,singular,1E+30,30,ordinal,True
нонільйонним,instrumental,neuter,singular,1E+30,30,ordinal,True
нонільйонними,instrumental,,plural,1E+30,30,ordinal,True
нонільйонному нонільйоннім,prepositional,masculine,singular,1E+30,30,ordinal,True
нонільйонній,prepositional,feminine,singular,1E+30,30,ordinal,True
нонільйонному нонільйоннім,prepositional,neuter,singular,1E+30,30,ordinal,True
нонільйонних,prepositional,,plural,1E+30,30,ordinal,True
децильйон,nominative,,singular,1E+33,33,cardinal,True
децильйони,nominative,,plural,1E+33,33,cardinal,True
децильйона,genetive,,singular,1E+33,33,cardinal,True
децильйонів,genetive,,plural,1E+33,33,cardinal,True
децильйону децильйонові,dative,,singular,1E+33,33,cardinal,True
децильйонам,dative,,plural,1E+33,33,cardinal,True
децильйон,accusative,,singular,1E+33,33,cardinal,True
децильйони,accusative,,plural,1E+33,33,cardinal,True
децильйоном,instrumental,,singular,1E+33,33,cardinal,True
децильйонами,instrumental,,plural,1E+33,33,cardinal,True
децильйоні,prepositional,,singular,1E+33,33,cardinal,True
децильйонах,prepositional,,plural,1E+33,33,cardinal,True
децильйонний,nominative,masculine,singular,1E+33,33,ordinal,True
децильйонна,nominative,feminine,singular,1E+33,33,ordinal,True
децильйонне,nominative,neuter,singular,1E+33,33,ordinal,True
децильйонні,nominative,,plural,1E+33,33,ordinal,True
децильйонного,genetive,masculine,singular,1E+33,33,ordinal,True
децильйонної,genetive,feminine,singular,1E+33,33,ordinal,True
децильйонного,genetive,neuter,singular,1E+33,33,ordinal,True
децильйонних,genetive,,plural,1E+33,33,ordinal,True
децильйонному,dative,masculine,singular,1E+33,33,ordinal,True
децильйонній,dative,feminine,singular,1E+33,33,ordinal,True
децильйонному,dative,neuter,singular,1E+33,33,ordinal,True
децильйонним,dative,,plural,1E+33,33,ordinal,True
децильйонний децильйонного,accusative,masculine,singular,1E+33,33,ordinal,True
децильйонну,accusative,feminine,singular,1E+33,33,ordinal,True
децильйонне,accusative,neuter,singular,1E+33,33,ordinal,True
децильйонні децильйонних,accusative,,plural,1E+33,33,ordinal,True
децильйонним,instrumental,masculine,singular,1E+33,33,ordinal,True
децильйонною,instrumental,feminine,singular,1E+33,33,ordinal,True
децильйонним,instrumental,neuter,singular,1E+33,33,ordinal,True
децильйонними,instrumental,,plural,1E+33,33,ordinal,True
децильйонному децильйоннім,prepositional,masculine,singular,1E+33,33,ordinal,True
децильйонній,prepositional,feminine,singular,1E+33,33,ordinal,True
децильйонному децильйоннім,prepositional,neuter,singular,1E+33,33,ordinal,True
децильйонних,prepositional,,plural,1E+33,33,ordinal,True
